Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Cloud Cathedral (RT 5.625)\Ethereal Cloud Cathedral Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Cloud Cathedral (RT 5.625)\\Ethereal Cloud Cathedral Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Cloud Cathedral (RT 5.625)\Ethereal Cloud Cathedral Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Cloud Cathedral (RT 5.625)\\Ethereal Cloud Cathedral Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Cloud Cathedral (RT 5.625)\Ethereal Cloud Cathedral Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Cloud Cathedral (RT 5.625)\\Ethereal Cloud Cathedral Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Cloud Cathedral (RT 5.625)\Ethereal Cloud Cathedral Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Cloud Cathedral (RT 5.625)\\Ethereal Cloud Cathedral Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Cloud Cathedral (RT 5.625)\Ethereal Cloud Cathedral Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Cloud Cathedral (RT 5.625)\\Ethereal Cloud Cathedral Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Enigmatic Badger (RT 7.2)\Ethereal Enigmatic Badger Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Enigmatic Badger (RT 7.2)\\Ethereal Enigmatic Badger Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Enigmatic Badger (RT 7.2)\Ethereal Enigmatic Badger Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Enigmatic Badger (RT 7.2)\\Ethereal Enigmatic Badger Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Enigmatic Badger (RT 7.2)\Ethereal Enigmatic Badger Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Enigmatic Badger (RT 7.2)\\Ethereal Enigmatic Badger Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Enigmatic Badger (RT 7.2)\Ethereal Enigmatic Badger Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Enigmatic Badger (RT 7.2)\\Ethereal Enigmatic Badger Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Enigmatic Badger (RT 7.2)\Ethereal Enigmatic Badger Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Enigmatic Badger (RT 7.2)\\Ethereal Enigmatic Badger Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Epiphone (RT 4)\Ethereal Epiphone Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Epiphone (RT 4)\\Ethereal Epiphone Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Epiphone (RT 4)\Ethereal Epiphone Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Epiphone (RT 4)\\Ethereal Epiphone Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Epiphone (RT 4)\Ethereal Epiphone Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Epiphone (RT 4)\\Ethereal Epiphone Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Epiphone (RT 4)\Ethereal Epiphone Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Epiphone (RT 4)\\Ethereal Epiphone Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Epiphone (RT 4)\Ethereal Epiphone Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Epiphone (RT 4)\\Ethereal Epiphone Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Ether (RT 3.556)\Ethereal Ether Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Ether (RT 3.556)\\Ethereal Ether Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Ether (RT 3.556)\Ethereal Ether Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Ether (RT 3.556)\\Ethereal Ether Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Ether (RT 3.556)\Ethereal Ether Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Ether (RT 3.556)\\Ethereal Ether Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Ether (RT 3.556)\Ethereal Ether Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Ether (RT 3.556)\\Ethereal Ether Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Ether (RT 3.556)\Ethereal Ether Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Ether (RT 3.556)\\Ethereal Ether Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Golden Clouds (RT 3.692)\Ethereal Golden Clouds Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Golden Clouds (RT 3.692)\\Ethereal Golden Clouds Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Golden Clouds (RT 3.692)\Ethereal Golden Clouds Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Golden Clouds (RT 3.692)\\Ethereal Golden Clouds Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Golden Clouds (RT 3.692)\Ethereal Golden Clouds Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Golden Clouds (RT 3.692)\\Ethereal Golden Clouds Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Golden Clouds (RT 3.692)\Ethereal Golden Clouds Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Golden Clouds (RT 3.692)\\Ethereal Golden Clouds Intensity 2.wav"
